data,source,title,sentimento_previsto,sentimento_valor,preco_d,preco_d1,preco_d2,preco_d3,preco_d4,preco_d5,var_d1,var_d2,var_d3,var_d4,var_d5,var_acumulada_3d,var_acumulada_5d
2026-01-16 00:00:00.000,Exame,"Ibovespa fecha em baixa com temor de Selic alta, mas sobe 0,9% na semana",NEGATIVE,-1,31.07161521911621,30.829172134399414,31.02312660217285,30.198816299438477,29.442392349243164,29.38420295715332,0.00786408028278765,-0.006251931672156248,0.027296113018499418,0.025691660556067444,0.0019802950644838935,0.028901759294915258,0.05742583062141916
2026-01-16 00:00:00.000,Exame,"Petrobras produz 2,4 milhões de barris de petróleo por dia em 2025",POSITIVE,1,31.07161521911621,30.829172134399414,31.02312660217285,30.198816299438477,29.442392349243164,29.38420295715332,0.00786408028278765,-0.006251931672156248,0.027296113018499418,0.025691660556067444,0.0019802950644838935,0.028901759294915258,0.05742583062141916
2026-01-20 00:00:00.000,Exame,Ibovespa descola de Nova York e sobe com impulso de Petrobras e bancos,POSITIVE,1,31.31406021118164,31.197683334350586,31.07161521911621,30.829172134399414,31.02312660217285,30.198816299438477,0.0037303050865612358,0.004057340255578796,0.00786408028278765,-0.006251931672156248,0.027296113018499418,0.01572822243388057,0.036930053836709525
2026-01-21 00:00:00.000,Exame,"Com apenas três ações em baixa, Ibovespa tem maior alta diária em um ano",POSITIVE,1,32.41960525512695,31.31406021118164,31.197683334350586,31.07161521911621,30.829172134399414,31.02312660217285,0.035305068601437506,0.0037303050865612358,0.004057340255578796,0.00786408028278765,-0.006251931672156248,0.043383326759962496,0.045014117076655084
2026-01-22 00:00:00.000,Exame,Por que a Petrobras avança em dia de queda do petróleo?,NEGATIVE,-1,32.56507110595703,32.41960525512695,31.31406021118164,31.197683334350586,31.07161521911621,30.829172134399414,0.004486971685353067,0.035305068601437506,0.0037303050865612358,0.004057340255578796,0.00786408028278765,0.043829785595037,0.05630702517699749
2026-01-22 00:00:00.000,Exame,Ibovespa renova recorde aos 177 mil pontos; apenas uma ação cai,POSITIVE,1,32.56507110595703,32.41960525512695,31.31406021118164,31.197683334350586,31.07161521911621,30.829172134399414,0.004486971685353067,0.035305068601437506,0.0037303050865612358,0.004057340255578796,0.00786408028278765,0.043829785595037,0.05630702517699749
2026-01-26 00:00:00.000,Exame,"Se eu tivesse investido R$ 1 mil na Petrobras no começo do ano, teria quanto hoje?",POSITIVE,1,34.2912712097168,33.9809455871582,32.56507110595703,32.41960525512695,31.31406021118164,31.197683334350586,0.00913234217578305,0.04347831689340823,0.004486971685353067,0.035305068601437506,0.0037303050865612358,0.05773253375112739,0.09916082044335577
2026-01-26 00:00:00.000,Exame,Ibovespa opera de lado após recordes; Vale e Petrobras sobem,POSITIVE,1,34.2912712097168,33.9809455871582,32.56507110595703,32.41960525512695,31.31406021118164,31.197683334350586,0.00913234217578305,0.04347831689340823,0.004486971685353067,0.035305068601437506,0.0037303050865612358,0.05773253375112739,0.09916082044335577
2026-01-29 00:00:00.000,Exame,"Ibovespa renova máxima aos 186 mil com Copom, Vale e Petrobras",POSITIVE,1,36.560546875,36.21142578125,35.03799819946289,34.2912712097168,33.9809455871582,32.56507110595703,0.009641186068149028,0.033490143332591905,0.021776007811996796,0.00913234217578305,0.04347831689340823,0.06617648122185041,0.12269206340876339
2026-02-02 00:00:00.000,Exame,"Ibovespa supera queda da Petrobras e fecha em alta de 0,8%",NEGATIVE,-1,36.11444854736328,36.61872863769531,36.560546875,36.21142578125,35.03799819946289,34.2912712097168,-0.013771097716727538,0.0015913810833912067,0.009641186068149028,0.033490143332591905,0.021776007811996796,-0.002678083831124176,0.0531673884731887
2026-02-02 00:00:00.000,Exame,"Ibovespa perde força, mesmo com NY em alta: Petrobras pesa",NEGATIVE,-1,36.11444854736328,36.61872863769531,36.560546875,36.21142578125,35.03799819946289,34.2912712097168,-0.013771097716727538,0.0015913810833912067,0.009641186068149028,0.033490143332591905,0.021776007811996796,-0.002678083831124176,0.0531673884731887
2026-02-02 00:00:00.000,Exame,Carnaval e dividendos: veja quais empresas pagam proventos em fevereiro,NEUTRAL,0,36.11444854736328,36.61872863769531,36.560546875,36.21142578125,35.03799819946289,34.2912712097168,-0.013771097716727538,0.0015913810833912067,0.009641186068149028,0.033490143332591905,0.021776007811996796,-0.002678083831124176,0.0531673884731887
2026-02-03 00:00:00.000,Exame,Ibovespa termina sessão acima dos 185 mil pontos e renova recorde de fechamento,POSITIVE,1,36.444175720214844,36.11444854736328,36.61872863769531,36.560546875,36.21142578125,35.03799819946289,0.009130062512767786,-0.013771097716727538,0.0015913810833912067,0.009641186068149028,0.033490143332591905,-0.003182970845130616,0.04013292976233753
2026-02-03 14:03:40.948,Valor Econômico,"Ações da Petrobras (PETR4, PETR3) sobem mais de 4% com disparada no petróleo em meio a conflito no Oriente Médio",NEGATIVE,-1,36.385986328125,36.444175720214844,36.11444854736328,36.61872863769531,36.560546875,36.21142578125,-0.0015966719219161069,0.009130062512767786,-0.013771097716727538,0.0015913810833912067,0.009641186068149028,-0.006355827147169922,0.004820593034074514
2026-02-04 00:00:00.000,Exame,Investidores embolsam lucros após rali e Ibovespa cai mais de 2%,NEGATIVE,-1,36.385986328125,36.444175720214844,36.11444854736328,36.61872863769531,36.560546875,36.21142578125,-0.0015966719219161069,0.009130062512767786,-0.013771097716727538,0.0015913810833912067,0.009641186068149028,-0.006355827147169922,0.004820593034074514
2026-02-04 00:00:00.000,Exame,Ibovespa recua após recorde com apenas seis ações em alta; veja quais são,NEGATIVE,-1,36.385986328125,36.444175720214844,36.11444854736328,36.61872863769531,36.560546875,36.21142578125,-0.0015966719219161069,0.009130062512767786,-0.013771097716727538,0.0015913810833912067,0.009641186068149028,-0.006355827147169922,0.004820593034074514
2026-02-10 00:00:00.000,Exame,"Produção da Petrobras cresce 19% no 4º trimestre, puxada pelo pré-sal",POSITIVE,1,36.22112274169922,36.19203186035156,35.54228210449219,35.8817024230957,36.385986328125,36.444175720214844,0.0008037924330942404,0.018281036483508557,-0.009459426272512743,-0.013859289136254756,-0.0015966719219161069,0.009459426272512743,-0.006120401246773213
2026-02-11 00:00:00.000,Exame,Ibovespa bate 11° recorde de fechamento no ano após chegar aos 189 mil pontos,POSITIVE,1,36.92906188964844,36.22112274169922,36.19203186035156,35.54228210449219,35.8817024230957,36.385986328125,0.019544925567263286,0.0008037924330942404,0.018281036483508557,-0.009459426272512743,-0.013859289136254756,0.03901774739953952,0.014925404429772473
2026-02-11 00:00:00.000,Exame,Ibovespa bate marca histórica de 190 mil pontos,POSITIVE,1,36.92906188964844,36.22112274169922,36.19203186035156,35.54228210449219,35.8817024230957,36.385986328125,0.019544925567263286,0.0008037924330942404,0.018281036483508557,-0.009459426272512743,-0.013859289136254756,0.03901774739953952,0.014925404429772473
2026-02-11 00:00:00.000,Exame,Ibovespa volta a subir forte e se reaproxima dos 190 mil pontos,POSITIVE,1,36.92906188964844,36.22112274169922,36.19203186035156,35.54228210449219,35.8817024230957,36.385986328125,0.019544925567263286,0.0008037924330942404,0.018281036483508557,-0.009459426272512743,-0.013859289136254756,0.03901774739953952,0.014925404429772473
2026-02-11 00:00:00.000,Exame,Comprou ou não comprou? Entenda a polêmica aquisição da Petrobras na Namíbia,NEUTRAL,0,36.92906188964844,36.22112274169922,36.19203186035156,35.54228210449219,35.8817024230957,36.385986328125,0.019544925567263286,0.0008037924330942404,0.018281036483508557,-0.009459426272512743,-0.013859289136254756,0.03901774739953952,0.014925404429772473
2026-02-12 00:00:00.000,Exame,Ibovespa acompanha NY e firma queda com pressão de Petrobras e bancos,NEGATIVE,-1,35.98837661743164,36.92906188964844,36.22112274169922,36.19203186035156,35.54228210449219,35.8817024230957,-0.02547276383645369,0.019544925567263286,0.0008037924330942404,0.018281036483508557,-0.009459426272512743,-0.005627074039549202,0.00297294128015719
2026-02-12 00:00:00.000,Exame,Ibovespa cai forte e opera abaixo dos 188 mil pontos com pressão da Petrobras,NEGATIVE,-1,35.98837661743164,36.92906188964844,36.22112274169922,36.19203186035156,35.54228210449219,35.8817024230957,-0.02547276383645369,0.019544925567263286,0.0008037924330942404,0.018281036483508557,-0.009459426272512743,-0.005627074039549202,0.00297294128015719
2026-02-18 00:00:00.000,Exame,Ibovespa firma queda com tombo da Vale no pós-carnaval,NEGATIVE,-1,36.06595993041992,35.775028228759766,35.98837661743164,36.92906188964844,36.22112274169922,36.19203186035156,0.008132256382855191,-0.005928258196801679,-0.02547276383645369,0.019544925567263286,0.0008037924330942404,-0.023371889646361454,-0.0034834167481420865
2026-02-19 00:00:00.000,Exame,Ibovespa sobe com Petrobras em dia marcado por tensão entre EUA e Irã,NEGATIVE,-1,36.66722106933594,36.06595993041992,35.775028228759766,35.98837661743164,36.92906188964844,36.22112274169922,0.01667115307830419,0.008132256382855191,-0.005928258196801679,-0.02547276383645369,0.019544925567263286,0.018862880621725125,0.012315971838254267
2026-02-19 00:00:00.000,Exame,"Ibovespa fecha em alta de 1,35% com Petrobras e retoma os 188 mil pontos",POSITIVE,1,36.66722106933594,36.06595993041992,35.775028228759766,35.98837661743164,36.92906188964844,36.22112274169922,0.01667115307830419,0.008132256382855191,-0.005928258196801679,-0.02547276383645369,0.019544925567263286,0.018862880621725125,0.012315971838254267
2026-02-19 00:00:00.000,Exame,Ibovespa sobe mais de 1% com Petrobras e apenas 9 ações em baixa; dólar cai,NEGATIVE,-1,36.66722106933594,36.06595993041992,35.775028228759766,35.98837661743164,36.92906188964844,36.22112274169922,0.01667115307830419,0.008132256382855191,-0.005928258196801679,-0.02547276383645369,0.019544925567263286,0.018862880621725125,0.012315971838254267
2026-02-20 00:00:00.000,Exame,Ibovespa cai e perde os 188 mil pontos com pressão de 'blue chips',NEGATIVE,-1,36.822383880615234,36.66722106933594,36.06595993041992,35.775028228759766,35.98837661743164,36.92906188964844,0.004231649052048191,0.01667115307830419,0.008132256382855191,-0.005928258196801679,-0.02547276383645369,0.029276165630345838,-0.0028887278358702626
2026-02-23 00:00:00.000,Exame,"Sem direção definida, Ibovespa toca os 191 mil pontos pela primeira vez",POSITIVE,1,37.423648834228516,36.822383880615234,36.66722106933594,36.06595993041992,35.775028228759766,35.98837661743164,0.016328789454878586,0.004231649052048191,0.01667115307830419,0.008132256382855191,-0.005928258196801679,0.03764460744779589,0.03988154931394361
2026-02-23 00:00:00.000,Exame,Ibovespa apaga perdas e passa a subir com ganhos da Petrobras,NEGATIVE,-1,37.423648834228516,36.822383880615234,36.66722106933594,36.06595993041992,35.775028228759766,35.98837661743164,0.016328789454878586,0.004231649052048191,0.01667115307830419,0.008132256382855191,-0.005928258196801679,0.03764460744779589,0.03988154931394361
2026-02-23 00:00:00.000,Exame,Ibovespa acelera queda após bater marca histórica de 191 mil pontos,NEGATIVE,-1,37.423648834228516,36.822383880615234,36.66722106933594,36.06595993041992,35.775028228759766,35.98837661743164,0.016328789454878586,0.004231649052048191,0.01667115307830419,0.008132256382855191,-0.005928258196801679,0.03764460744779589,0.03988154931394361
2026-02-24 00:00:00.000,Exame,"Ibovespa sobe mais de 1% e renova recorde; dólar cai para R$ 5,14",POSITIVE,1,38.374027252197266,37.423648834228516,36.822383880615234,36.66722106933594,36.06595993041992,35.775028228759766,0.025395129752807867,0.016328789454878586,0.004231649052048191,0.01667115307830419,0.008132256382855191,0.04654855571503061,0.07264841293257593
2026-02-24 00:00:00.000,Exame,Ibovespa sobe quase 1% e retoma os 190 mil pontos,POSITIVE,1,38.374027252197266,37.423648834228516,36.822383880615234,36.66722106933594,36.06595993041992,35.775028228759766,0.025395129752807867,0.016328789454878586,0.004231649052048191,0.01667115307830419,0.008132256382855191,0.04654855571503061,0.07264841293257593
2026-02-25 00:00:00.000,Exame,Ibovespa vira e passa cair após superar os 192 mil pontos,NEGATIVE,-1,38.374027252197266,38.374027252197266,37.423648834228516,36.822383880615234,36.66722106933594,36.06595993041992,0.0,0.025395129752807867,0.016328789454878586,0.004231649052048191,0.01667115307830419,0.042138590934599374,0.06399572689123405
2026-02-26 00:00:00.000,Exame,Ibovespa recua para os 190 mil pontos com baixas de Vale e Petrobras,NEGATIVE,-1,38.412818908691406,38.374027252197266,38.374027252197266,37.423648834228516,36.822383880615234,36.66722106933594,0.001010883122566174,0.0,0.025395129752807867,0.016328789454878586,0.004231649052048191,0.026431684383436533,0.04760649398694894
2026-02-26 00:00:00.000,Exame,"Nvidia fatura, em um trimestre, quase o dobro da receita da Vale em um ano",POSITIVE,1,38.412818908691406,38.374027252197266,38.374027252197266,37.423648834228516,36.822383880615234,36.66722106933594,0.001010883122566174,0.0,0.025395129752807867,0.016328789454878586,0.004231649052048191,0.026431684383436533,0.04760649398694894
2026-02-26 11:18:00.000,BloombergLinea,"Vale (VALE3) e Petrobras (PETR4) pressionam Ibovespa; dólar sobe a R$ 5,13",NEGATIVE,-1,38.14128112792969,38.412818908691406,38.374027252197266,38.374027252197266,37.423648834228516,36.822383880615234,-0.007068936580967239,0.001010883122566174,0.0,0.025395129752807867,0.016328789454878586,-0.006065199327085256,0.035817812654133266
2026-03-02 00:00:00.000,Exame,Dividendos: veja quais empresas pagam proventos em março,NEUTRAL,0,39.88687515258789,38.14128112792969,38.412818908691406,38.374027252197266,38.374027252197266,37.423648834228516,0.04576652836603221,-0.007068936580967239,0.001010883122566174,0.0,0.025395129752807867,0.03942374592189827,0.06582004681773447
2026-03-02 00:00:00.000,Exame,"Após virada, Ibovespa fecha em alta de 0,3% com impulso de Petrobras",POSITIVE,1,39.88687515258789,38.14128112792969,38.412818908691406,38.374027252197266,38.374027252197266,37.423648834228516,0.04576652836603221,-0.007068936580967239,0.001010883122566174,0.0,0.025395129752807867,0.03942374592189827,0.06582004681773447
2026-03-02 00:00:00.000,Exame,Petrobras salta mais de 6% em Nova York com disparada do petróleo,NEGATIVE,-1,39.88687515258789,38.14128112792969,38.412818908691406,38.374027252197266,38.374027252197266,37.423648834228516,0.04576652836603221,-0.007068936580967239,0.001010883122566174,0.0,0.025395129752807867,0.03942374592189827,0.06582004681773447
2026-03-02 00:00:00.000,Exame,Ações da Petrobras e PRIO disparam no Ibovespa com conflitos no Irã,NEGATIVE,-1,39.88687515258789,38.14128112792969,38.412818908691406,38.374027252197266,38.374027252197266,37.423648834228516,0.04576652836603221,-0.007068936580967239,0.001010883122566174,0.0,0.025395129752807867,0.03942374592189827,0.06582004681773447
2026-03-02 19:11:00.000,BloombergLinea,Ibovespa fecha em alta com avanço da Petrobras após ataque ao Irã; dólar sobe,NEGATIVE,-1,39.712318420410156,39.88687515258789,38.14128112792969,38.412818908691406,38.374027252197266,38.374027252197266,-0.004376294997037616,0.04576652836603221,-0.007068936580967239,0.001010883122566174,0.0,0.033829839846112444,0.03487492098281817
2026-03-03 00:00:00.000,Exame,PRIO é favorita de analistas para crise no Irã e desbanca Petrobras,NEGATIVE,-1,39.712318420410156,39.88687515258789,38.14128112792969,38.412818908691406,38.374027252197266,38.374027252197266,-0.004376294997037616,0.04576652836603221,-0.007068936580967239,0.001010883122566174,0.0,0.033829839846112444,0.03487492098281817
2026-03-03 08:02:39.330,Valor Econômico,"Com guerra no radar, seleção de ações para março reduz risco",NEGATIVE,-1,39.275917053222656,39.712318420410156,39.88687515258789,38.14128112792969,38.412818908691406,38.374027252197266,-0.010989067990631627,-0.004376294997037616,0.04576652836603221,-0.007068936580967239,0.001010883122566174,0.029748238437174827,0.023502610114338445
2026-03-03 13:50:03.826,Valor Econômico,Ibovespa tomba mais de 3% em dia de forte aversão a risco; apenas petroleiras avançam,NEGATIVE,-1,39.275917053222656,39.712318420410156,39.88687515258789,38.14128112792969,38.412818908691406,38.374027252197266,-0.010989067990631627,-0.004376294997037616,0.04576652836603221,-0.007068936580967239,0.001010883122566174,0.029748238437174827,0.023502610114338445
2026-03-03 14:33:43.305,Valor Econômico,Ação da Vale tomba 4% com maior aversão a risco nos mercados; Petrobras tem teve alta,NEGATIVE,-1,39.275917053222656,39.712318420410156,39.88687515258789,38.14128112792969,38.412818908691406,38.374027252197266,-0.010989067990631627,-0.004376294997037616,0.04576652836603221,-0.007068936580967239,0.001010883122566174,0.029748238437174827,0.023502610114338445
2026-03-04 00:00:00.000,Exame,"Ibovespa recupera parte das perdas com Irã e fecha em alta de 1,2%",POSITIVE,1,39.275917053222656,39.712318420410156,39.88687515258789,38.14128112792969,38.412818908691406,38.374027252197266,-0.010989067990631627,-0.004376294997037616,0.04576652836603221,-0.007068936580967239,0.001010883122566174,0.029748238437174827,0.023502610114338445
2026-03-04 00:00:00.000,Exame,"Ibovespa mantém alta, mas Petrobras não acompanha virada do petróleo e recua",NEGATIVE,-1,39.275917053222656,39.712318420410156,39.88687515258789,38.14128112792969,38.412818908691406,38.374027252197266,-0.010989067990631627,-0.004376294997037616,0.04576652836603221,-0.007068936580967239,0.001010883122566174,0.029748238437174827,0.023502610114338445
2026-03-04 00:00:00.000,Exame,"Petrobras freia alta do Ibovespa, com petróleo em baixa no exterior",NEGATIVE,-1,39.275917053222656,39.712318420410156,39.88687515258789,38.14128112792969,38.412818908691406,38.374027252197266,-0.010989067990631627,-0.004376294997037616,0.04576652836603221,-0.007068936580967239,0.001010883122566174,0.029748238437174827,0.023502610114338445
2026-03-05 00:00:00.000,Exame,"Petrobras: conselho aprova proposta de R$ 8,1 bilhões em dividendos",NEUTRAL,0,39.460174560546875,39.275917053222656,39.712318420410156,39.88687515258789,38.14128112792969,38.412818908691406,0.004691361046376894,-0.010989067990631627,-0.004376294997037616,0.04576652836603221,-0.007068936580967239,-0.01069776938927067,0.027265784746104398
2026-03-05 00:00:00.000,Exame,Petrobras reverte prejuízo no 4º tri e compensa recuo do petróleo com produção,NEGATIVE,-1,39.460174560546875,39.275917053222656,39.712318420410156,39.88687515258789,38.14128112792969,38.412818908691406,0.004691361046376894,-0.010989067990631627,-0.004376294997037616,0.04576652836603221,-0.007068936580967239,-0.01069776938927067,0.027265784746104398
2026-03-05 00:00:00.000,Exame,Desemprego no Brasil e nos EUA e balanço da Petrobras: o que move os mercados,NEGATIVE,-1,39.460174560546875,39.275917053222656,39.712318420410156,39.88687515258789,38.14128112792969,38.412818908691406,0.004691361046376894,-0.010989067990631627,-0.004376294997037616,0.04576652836603221,-0.007068936580967239,-0.01069776938927067,0.027265784746104398
2026-03-05 00:00:00.000,Exame,Por que a Petrobras cai mesmo com o petróleo em alta no mercado?,NEGATIVE,-1,39.460174560546875,39.275917053222656,39.712318420410156,39.88687515258789,38.14128112792969,38.412818908691406,0.004691361046376894,-0.010989067990631627,-0.004376294997037616,0.04576652836603221,-0.007068936580967239,-0.01069776938927067,0.027265784746104398
